Loading connection pattern...
Loading scenario file...
num_nodes is set 50
channel.cc:sendUp - Calc highestAntennaZ_ and distCST_
highestAntennaZ_ = 1.5,  distCST_ = 550.0
string (send) : 10
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
