Loading connection pattern...
Loading scenario file...
num_nodes is set 50
channel.cc:sendUp - Calc highestAntennaZ_ and distCST_
highestAntennaZ_ = 1.5,  distCST_ = 550.0
SHA256 hash: 2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
Verifed EC Signature
recv request at 8
recv request at 21
recv request at 5
recv request at 44
recv request at 19
recv request at 8
recv request at 5
recv request at 48
recv request at 19
recv request at 44
recv request at 29
recv request at 21
recv request at 8
recv request at 19
recv request at 48
recv request at 10
recv request at 47
recv request at 7
recv request at 29
recv request at 44
recv request at 29
recv request at 19
recv request at 14
recv request at 8
recv request at 43
recv request at 21
recv request at 48
recv request at 5
recv request at 0
recv request at 21
recv request at 48
recv request at 5
recv request at 19
recv request at 44
recv request at 29
recv request at 7
recv request at 47
recv request at 37
recv request at 5
recv request at 40
recv request at 19
recv request at 1
recv request at 34
recv request at 47
recv request at 10
recv request at 37
recv request at 40
recv request at 34
recv request at 1
recv request at 5
recv request at 19
recv request at 13
recv request at 40
recv request at 41
recv request at 13
recv request at 47
recv request at 29
recv request at 42
recv request at 7
recv request at 46
recv request at 10
recv request at 19
recv request at 26
recv request at 37
recv request at 28
recv request at 29
recv request at 5
recv request at 21
recv request at 44
recv request at 8
recv request at 10
recv request at 47
recv request at 40
recv request at 1
recv request at 7
recv request at 48
recv request at 19
recv request at 44
recv request at 0
recv request at 1
recv request at 40
recv request at 41
recv request at 14
recv request at 43
recv request at 5
recv request at 21
recv request at 8
recv request at 14
recv request at 0
recv request at 4
recv request at 44
recv request at 29
recv request at 32
recv request at 23
recv request at 14
recv request at 43
recv request at 29
recv request at 32
recv request at 31
recv request at 41
recv request at 23
recv request at 4
recv request at 44
recv request at 43
recv request at 0
recv request at 4
recv request at 44
recv request at 29
recv request at 32
recv request at 23
recv request at 28
recv request at 45
recv request at 25
recv request at 12
recv request at 23
recv request at 31
recv request at 9
recv request at 0
recv request at 11
recv request at 4
recv request at 3
recv request at 43
recv request at 14
recv request at 32
recv request at 31
recv request at 9
recv request at 0
recv request at 3
recv request at 11
recv request at 4
recv request at 43
recv request at 14
recv request at 7
recv request at 10
recv request at 37
recv request at 34
recv request at 5
recv request at 32
recv request at 23
recv request at 9
recv request at 18
recv request at 11
recv request at 27
recv request at 0
recv request at 7
recv request at 47
recv request at 10
recv request at 34
recv request at 11
recv request at 18
recv request at 27
recv request at 31
recv request at 17
recv request at 15
recv request at 20
